發覺 之前 想法 錯誤 發出 超音波 機械 不能 超過 標準 故意 發出 惡作劇 那一 分貝 超音波 造成 干擾 豆芽菜 種植 過程 有用 化學 物質 全聯買 無毒 種植 豆芽菜 豆芽菜 營養 價值,1
柯 繼續 台灣 未來 寄託 賴清德,2
市長 辛苦 加油,2
未來 總統,2
加油,2
柯 越來越 可愛 聰明 幽默 智慧,2
新北市 選區 鄉民 請出來 反對票,2
柯 知名度 恐怕 已達 海外 葉克膜 知名度 相對 提升 積極 爭取 代工 順便 拉抬 台灣 醫療 器材 這一 產業 繼續 救人 功德 無量 阿彌陀佛,2
拜託 選總統,2
柯文哲 加油,2
廣告 只能 可愛 形容,2
柯 不用 演員,2
柯屁 不錯 籃球場 夜間 照明 能用,2
柯 自組 政黨,2
紅心 高分,2
市長 阿北 台北人 福利 台灣人 潛力 射飛鏢 功力,2
柯式 風格 廣告 搞笑,2
柯 文案 很強,2
柯先生 提早 升遷,2
至良 禮拜 主場,2
市長 西門町 武昌街 兩三次 可否 關切 看看 到底 有沒有 必要 古娃琳 卡夫 魯萬 鄭子靖,2
節省 人力 開支 經濟 方式 規劃 班表 最少 人力 創造 最大 利潤 追求 經濟 價值 過勞 最大 元兇,2
佛祖 需要 乩童 桌頭,2
台灣 環境 政府 人民 弄得,2
北市府 超多 代言費 阿北 點閱率 網紅高,2
正中 紅心,2
品性 高雄人,2
柯文哲 搞笑 可愛,2
柯 阿伯 補充 以前 乙組 組合 類組 甲組 類組 丙組 類組 丙組 三類 簽到,2
台灣 醫療 熊讚,2
阿伯 辛苦,2
柯 咖油,2
柯文哲 感恩,2
老大 海邊 海大 到底 北市長 要選 台灣 總統 真多該 好好 張嘴 誰然 大嘴巴,2
學醫 賺錢 有意思 思維,2
功德 醫生 怎沒 這種 想法,2
真的 阿北 宣傳片 自然 做作 有點 好笑 反而 捧場,2
電機系 人工 智慧 協助 醫師 部分 醫師 部分 還可以 部分 更好,2
好棒,2
敬愛 柯 超棒 見解 希望 早日 全國 醫療 體系 團隊 走出 過勞 陰影,2
阿伯 巨作,2
自帶 流量 超強 阿伯,2
宣傳 短片 不錯 別有 創意 質感 加油,2
面對 現代人 過勞 超時 癌症 醫療 資源 說真的 嚴重 不足 市長 曾經 醫生 知道 醫療 科技 人們 重要性 希望 未來 這項 科技 能夠 幫助 病人 醫院,2
張肇熙,1
魏婉羽,1
民眾 懂得 醫療 分級 感冒 醫院,1
柯 能不能 選總統 受夠 藍綠,0
這支 片子 活力 四射 如魚 專業 霸氣,2
產業 應該 血汗,0
打廣告,0
社子島 鄉親 千萬別 五十年 市長 社子島 禁建,1
光電業 血汗,0
人當 市長 笑話,0
預算 才編 有心 議員 不編 議員 下台 不下 整天 講幹話,0
請問 柯文哲 台大 醫院 上班 幾點 回家,2
到底 要不要 別裝 孫子,0
新北 嘴巴,0
柯文哲 請問 半夜 萬華區 點還 大龍炮 請問 無法 可管,0
治療 失智 憂鬱症 開展,2
議員 只編 這種 能當 市長,1
更多 國家 精英 來台 學習 創造 市場 經濟,2
希望 人才 跟進 兩位 醫人 醫國 現時 台灣 生病,2
賴清德,0
阿北 總統府 清理 蟑螂 老鼠,0
民進黨 不敢 推出 人選 競爭 柯 選總統 拉下 小英,2
廣告 完全 柯是 風格 充滿 創意 幽默 達到 推廣 效果 柯文哲 加油,2
阿北 廣告 進步,2
電機系 畢業 關在 竹科 埋首 醫學院 埋入 醫院 反而 法商 社會 立足 掌政 大家 多多 思考 這種 模式 真的 台灣,2
每一間 醫院 醫療 強項 過勞 班表,0
抱歉 敝人 駑頓 地方 看懂 醫界 過勞 台灣 醫療 輸出 國際 有人能 說明 謝謝,1
市長 演技 越來越 自然,2
真的 不要 阿伯 陳水扁 模式 連任 真正 証明 阿伯 政治 清流 官位 拜託 大大,2
專心 台北市 市政 政黨,2
正義 正義 那有 分勝 不勝 利者 首長 講這話 的確 腦筋 不太 正常,0
柯文哲 垃圾 極致 台灣 年輕人 世界 第三 無知 只會理 光頭 是非 不分 不敢 正名 制憲 獨立 建國,2
陳水扁 執政 以前 違建 喀用 發生 火災,1
中國 軍機 飛來 台灣 直接 發射 飛彈 中國 解放軍 射下來 柯文哲 市長 時代力量,1
柯文哲 市長 郁慕明 當你 競選 總幹事,1
柯市 代言 說服力,2
總統 沒用 組黨,2
柯文哲 萬華 公寓 星期 發生 五起 火災 能否 關心 關心,0
良醫 濟世 良相 興國,2
新北 違建 展現 效率,2
醫護 真的 過勞,0
前幾天 台中 朋友 相聚 聊天 台中 老人 每月 公車 壹千元 台北市 愈來愈 慰問金 公車 貼補,1
邱儷 有點 厲害 宣傳 眼鏡,2
所在,1
這是 非常 值得 重視,2
柯文哲 加油,2
台灣 良心 市長,2
選總統,2
市長 加油,2
學醫 市長 公德 咳咳,2
希望 柯 選總統,2
影片 市長 表情 吸睛 表演 第一名,2
拜託 不要 民進黨 站台 感謝,1
台灣 台北 感動,2
看到 賴把 表情 好好笑,2
加油 期待 您當 總統 加油,2
廣告 有趣,2
科長 好會,2
醫療 致敬,2
投票 願意 出來 選總統 我會 投票,2
二世,2
煩耶 出來 選總統,2
未來 最新 微生物 醫學,2
小英 見到 柯屁 春水 蕩漾 躲到 隔壁 柯屁 應該 撫慰,2
質感,2
幹話 市長 每天 正事 只會當 網紅 難怪 台北市 違建 數量 拆越 鬧出 人命 真是 三小 路用 明年 選一顆 西瓜 來當 市長 柯文哲,2
老奸巨猾,0
有意思 柯 期待,1
阿北 好棒,2
市長 很好,2
還沒到 總統 大選 看看 藍綠,2
大師 出手 不同凡響,2
文哲 你家 教真歹 騙東 ?西 ?巴桑 ?西桑,0
伊晟快,1
市長 加油,2
從河 說起 彩色 黑白 記事,1
文哲 到底 打倒 垃圾 藍綠 柯文哲 台灣國 總統 鐵桿 粉絲 社團,2
形容 真是 貼切 現代 吳三桂,2
第一 志願,2
可愛,2
吳姿儀,1
國際 禮儀 丟臉 丟到 國外 文哲 豢養 柯家 紅衛兵 大巨蛋 密會 騰雄 黑箱 文哲 北農 豬仔 文哲 不支 太陽花學運 跑去 媽祖 繞境 文哲 冒充 受難 遺族 呼嚨 台灣人 油水 選票 文哲 崇拜 毛匪 澤東 文哲 弊案 放水 文哲 施政 吊車尾 嘩眾取寵 天天 作秀 耍寶 文哲 住嘴 天天 練肖話 嘴炮 文哲,0
柯文哲 考慮 取消 陳水扁 違建 特赦 鍾小平 幹話 現有 違建 不完 放話 以前 真的 幹話 無誤 訂閱 政經 頻道 民視 新聞官網 季線 直播,0
密會 條件 談妥 趙藤雄 已經 罵人 文哲 接下來 大巨蛋 續蓋 家親 猴子 耍寶 文哲 場場 濺血 文哲 轉移 焦點 跪中 媒體 回贈 假民調 文哲 紅色 力量 文哲 維安 故意 放水 罵人 文哲 有事 走後門 柯媽 私下 家族 干政 文哲 白賊義 弟子 白賊 文哲 中央 授權 跪中 家親 文哲 撒謊 成性 封殺 台灣 出事 媽媽 搞定 媽寶 文哲 中共 命運 共同體 共產 買辦 文哲,0
米樂,1
允許 炮業 路邊 開槍 女騎士 慘遭 毀容 斷舌,0
和祥,2
白賊 每天 幹話,0
違建 預算 只編 柯文哲 太多 議員 訂閱 政經 頻道 民視 新聞官網 季線 直播,1
柯文哲 周遭 出現 輿論 壓力 總是 樂觀 承受 積極 從政 保有 廉潔 之心 關愛 黎民 百姓 儒家 思想 態度 著實 敬佩 手段 也不 暗中 算計 敵人 朋友 朋友 知己 行為 準則 趨於 自然 希望 部份 認識 柯文哲 能夠 榜樣 學會 深明 究理 學會 理性 探討 學會 正確 批判 學會 光明磊落 行事 作風 學會 發揮 潛能 世界 增添 祥和 化解 不必 戾氣 衷心 祈禱 柯文哲 辛苦,2
總統 格局 不夠 民進黨 實在 畢竟 做事 老頭 他當 總統 應該 會活 比較 至少 看到 滿臉 憂愁 看起來 小丑 小丑 朋友 好過 政客 氣到 長出 腫瘤,2
覺得 怪怪 東西 大紅 阿北 不要 中肯,2
說真的 看看 市長 知道 市長 網軍 強大 每天 看著 市長 整天 讚嘆 市長 恭賀 市長 就算 小小 剪彩 應該 市長 智能 不足 分辯 出來 謝謝 柯文哲 帶來 清新 無于 政治 教育 下一代,2
這次 竟然 請到 岡崎倫典 宣傳照,2
國民黨 民進黨 選舉 真的 台灣 兩個 選上 自己人 安排 上領 國家 位置 互相 對方 錢給 執政黨 政見 在野黨 三七 反對 看到 對方 有好 政見 反對 每天 吵架 政黨 政治 選舉 選上 過得 更爽,2
堂堂 醫生 首都 市長 竟然 還拜 木頭 相信 木頭 偶像 上帝 天上 木頭 裡面 地上 愚昧 都不 知道 經上 人若 相信 不能 得神 喜悅 面前 必須 相信 相信 賞賜 尋求 祭壇 雕刻 偶像 必需 禱告 認識 求問 木偶 以為 木杖 指示 淫心 失迷 行淫 離棄 不守 約束 家神 所言 虛空 卜士 所見 虛假 作夢 假夢 白白 安慰 眾人 如羊 流離 因無 牧人 受苦 往日 隨從 外邦 心意 行邪 醉酒 荒宴 群飲 可惡 偶像 已經 夠了 不要 民再 木偶 迷信 木偶,2
柯 萬華 這次 晚上 鞭炮 開放 幾點 四點 會不會 超過 已經 極限 難道 連這您 無法 管控,0
中間 岡崎倫典 不要,1
青山 鞭炮 擾鄰 空汙 問題 尤其 逐年 愈顯 嚴重 周邊 居民 連續 數日 生活 白天 凌晨 不曾 停歇 鞭炮聲 街道 家中 滿佈 煙塵 鞭炮,0
柯 出來 總統 腫痛 台灣 需要 稱讚 鼓掌 風雲 起濤 首善 光芒 江山 四方 有夢志 飛揚 武展 擔當 挺身 家邦 典範 飄香,2
熊讚 阿北 心中 紅成 阿北 雞頭 不要,1
柯 認真 做事 藉以 社群 締造 自我 價值 可能 電競 運動 可能 音樂 打開 世界 交流 有時 家庭 延伸 打造 社會 自我 價值 見識 不同 層面 生命 充滿 色彩 想像 造型 不錯 柯 平安 成功,2
到底 好好 文化季 變成 演唱會 邀請 日本 團體 到底 在地 文化 樂團 歌手 演出 吸引 偶像 所謂 搖滾 熱鬧 氛圍 人群 加入 想要 熱鬧 想要 年輕人 親近 在地 文化 看不出 文化 難到 不能 好好 規劃 做出 真正 文化 深度 認真 大家 台灣 宮廟 文化 更多 認同,1
德國 之聲 中文 德國 之聲 事故 造成 受傷 幸虧 駕駛員 反應 避免 嚴重 傷亡 紐約時報 中文網 研究 報告 空氣 污染 增加 骨質 疏鬆 骨折 風險 數據 表明 以上 人群 骨折 風險 空氣 污染 水平 上升 穩步 增加 尤其 濃度 上升 空氣 污染 稀釋 哥倫比亞 大學 醫學 教授 吸煙會 導致 癌症 心血管 疾病 密度 降低 空氣 污染,1
柯文哲 創造出 陳水扁 特赦 名詞 無能 卸責 上任 三年 人命 放馬後炮 真要 有心 做事 發現 問題 加以 改正 上任 以來 台北市 違建 拆越 不減 反增 每天 只會 幹話 當網紅 真是 白賊 市長,0
這兩年 市長 站台 夜巡 就會 晚到 無法 節制 凌晨 外面 還在 施放 高空 煙火 鞭炮 年前 規定 跨年 誇張 成功 不讓 大家 失望,0
柯 到底 實際 歷屆 台北市長 只會來 沾光 抬個 陳水扁 例外 青山宮 路口 西園路 貴陽街 交叉口 至少 直徑 公分 深度 至少 公分 路口 塌陷 至少 存在 填補 之前 看過 輪椅 老人 馬路 紅燈 了還 卡在 那裏 馬英九 時期 塌陷 會補 郝龍斌 時期 塌陷 會捕 整條 貴陽街 凹凸不平 從來 看過 柯文哲 補過 嘴裡 成功 翻轉 西區 青山宮 萬華 西區 越來越 荒蕪 越來越 破舊 整條 萬大路 捷運 開工 坑坑 巴巴 不用說 捷運 施工 機車 萬大路 簡直 身體 過不去 新北市 正在 施工 路段 馬路 台北市 扯爆,1
身為 萬華 居民 三天 鞭炮 電音 下午 放到 凌晨 遶境 完滿 垃圾 交通 堵塞 市府 我不 喜歡 重音 音效 吵到 無法 休息,1
半夜 擾民 到任 公權力 難道 地方 樁腳 勢力 龐大 非得 犧牲 市井小民 安寧 市長 魄力 遇到 地方 有力 人士 轉彎,1
身為 萬華人 青山 拜託 親愛的 柯文哲 噪音 煙火 控管 深夜 完全 極限 鞭炮 電子 真的 賭爛 隔天 還要 上班 千萬 不要 假借 文化 之名 合理 噪音,1
明察 貪弊 武備 光芒 典範 號令 進爵 責任 水全 無肅 官場 善昭顯 氣象 蛻化 櫥窗 頭換 面振朝綱 圖強 政績 斐然 民意 相大 白露 曙光 進步 擔當 仕紳 鼓掌 佳境 舒爽 城市展 希望 福澤 流芳,1
南無 大慈大悲 觀世音 菩薩 保佑 中華民國 台灣 人民 柯 市長 大德 平安 快樂,2
柯文哲 您好 尊重 傳統 民間 習俗 凌晨 四十 左右 敲鑼打鼓 鞭炮 期間 持續 四十分鐘 以上 大型 煙火 釋放 請問 真的 允許 底下 影片 市府 礙於 種種 複雜 因素 無法 禁止 這類 應該 提出 明確 補償 附近 居民 辦法 火力發電廠 附近 居民 享有 福利 道理 隔天 是非 假日 應該 補償 隔日 提供 旅遊 附近 居民 慶典 幾天 離開 此地 放個 三天三 給予 精神 損耗 賠償金 尤其 家裡 小孩 老人 身體 不適 病人 重申 尊重 傳統 民間 文化 希望 人士 尊重,0
所有 違建 案件 採取 所有權人 自行 拆除 拆除 查獲 加重 罰金 斷水 斷電 相信 違建 慢慢 消失 不需 建管處 拆除 問題 相信 大部份 民眾,0
世大運 開幕式 鬧場 台大 濺血 重陽 敬老 長者 健走 推擠 事件 至今 受到 懲處 懲處 就算 台北市 市長 柯文哲 還能 責任 責任 柯文哲 治理 市政 能力,0
三大 案遲 檢討 議員 柯文哲 懲處 喜好 柯文哲 記者 台大 濺血 知道 懲處 訂閱 政經 頻道 民視 新聞官網 季線 直播,2
炮火 煙燻 慶典 節制 當地人 空污 出走 國際 樂團 在地 歌仔戲 地盤 觀眾 往年 青山宮 慶典 旁邊 開一屏 歌仔戲曲 這是 在地 慶典 要演 在地 傳統 戲劇 日本 神祭 國際化 邀請 歌仔戲 拼場,2
台北人 對爛 房子 違建 鐵皮屋 忍受力 太強 又醜 容易 火災 都市 毒瘤 還能 違建 不像 過街 老鼠 反而 保育類 動物 大部 台灣人 居住 文化 實在 隨便 違建 擁有 破壞 公眾 利益 賺錢 無良 報應,2
生蠔 淡菜 塑膠 微粒 下肚 運動會 好睡 豬肉 脂肪 熱量 運動 豬肉 營養 群 身體 很好 何首烏 藥膳 過量 腹瀉 違法 覺得 應該 對會 發出 超音波 機械 裝對 操縱 錄營 分貝 記錄器 避免 超音波 傷害 如有 超標 秒數 開罰 停業,2
柯文哲 台北市 環河 快速 道路 往北 連接 市民 大道 每天 塞車 靠近 洛陽 停車場 入口 附近 連接 早年 設計 不良 加上 時代 變化 車流量 不夠 負載 此處 問題 需要 解決 希望 任期 解決 如同 華中橋 連接 水快 匝道 準備 改變 謝謝 台北市 政府 努力 改變 最少,1
原來 是岡崎桑 還以 柯文哲 差點 看錯,2
陳水扁 違建 特赦 馬英九 發赦 龍彬 問題 這王 火燒 諉過 陳水扁 台北市長 最差 巨蛋 限期 放著 陳水扁 敬老金 財團 南叫 你不 適任 市長 下台,0
阿伯 我不 看起來 給人 感覺 怪怪 東西 阿伯 放心 大紅 阿伯 我不 東西 東西 阿伯 不要 試算 進去 感恩 熊大 阿伯 讚嘆 熊大 阿伯 阿伯 看到,0
青山宮 七年 每到 候是 惡夢 整夜 不能 兩歲 小孩 不能 地方 大事 沒錯 能否 體諒 居民 感受,0
真的 誇張 半夜 快三點 還在 放大 汽車 防盜器 全部 震響 太扯 拜託 管好 基本 真的 希望 看到 後面 有沒有 對此,0
給點 建議 全錯 這是 年前 違建 最好 寫照 當下 市長 束手無策 生活 水電 瓦斯 單位 怎能 提供給 違建 使用 名下 違建 不得 過戶 貸款 抵押 作保 若有 出租 獲得 利益 全數 追繳 繼續,1
笑場 超強,2
生蠔 淡菜 塑膠 微粒 下肚 運動會 好睡 健康 從腳 有好 鞋墊 避免 型 根磨 問題 何首烏 藥膳 過量 腹瀉 違法 超音波 覺得 應該 裝對 操縱 錄影 分貝 記錄器 超標 開罰 嚴重 停業,1
創意 虱目魚 露點 應該 馬賽克 比較 小朋友 眼睛,1
三天 鞭炮 電音 下午 放到 凌晨 交通 堵塞 大安區 舉辦,1
台灣 文化 產業 需要 柯 啊啊 啊啊 啊啊,2
雞頭,1
收割,1
雞頭 無誤 結案,1
柯屁 陳水扁 違建 特赦 取消 問題 真的 違建 特赦 劍指 陳水扁 柯屁 執行 不力 卸責 問題 違建 特赦 柯屁 手上 竟會 問題,2
網路 媒體 批評 柯文哲 選總統 家人 知道 你是 唯一 最好 政治 人物,2
青山 文哲 笑死,2
真的 很帥 柯文哲 加油,2
以為 這是 片 海報,2
柯文哲 加油,2
台北 阿北 柯 加油,2
三牲 四果 四果,1
後面 兩個 實在 太鬧,1
柯文哲 打倒 蔡英文 中間 力量 出頭,1
半夜 鞭炮 放到 凌晨 三點 阿是 沒人管,1
有點 害怕 鞭炮聲,1
這太鬧,1
柯文哲 午餐 愉悅,1
太帥,2
市長 加油 希望 連任 成功 繼續 服務 人民,1
牛頭馬面 作七休 換人 代班,1
市長 需要 吉他,1
雞頭 知道 需要 灑鹽 非柯 莫屬,1
市長 封面 好笑,2
真的 怪怪 市長,1
阿北 絕對 三星 球人 絕對 三牲 雞頭,1
網友 柯雞 柯基,1
照片 或許 香蕉 李子 梨子 這三樣 台語 發音 三牲 四果 季節性 水果,1
呵呵 呵呵 真的 怪酷 熊讚,1
中間 代表 台語 頭家 頭雞 當家,1
需要 頭腦 做事 選票 黨國 迷思 政客 相信 台北 越來越,1
柯 壓軸,1
柯文哲 明年,1
民進黨 可怕 阿伯 有趣,2
怎麼說 其實 違和,1
當天 消費 現金 亂七八糟 動線 外國 客人 起來 感受,1
不知 那位 魚翅 環保署 功德 長官 會不會 站出來 禁或限,1
看到 拍謝 血肉 覺得 柯,1
永遠 總統,2
欣賞 阿伯,2
這張 起來 有點 帥耶,2
阿伯 雞頭 感覺 怪怪,0
新北市 選區 鄉民 請出來 反對票,0
見到 恐龍 政黨 口水 政黨 難怪 快要 滅亡 台灣島 政府 不知 感謝 前朝 中國黨 吃虧 現世報,1
市長 很棒,2
本人,1
柯 能不能 請您 出來 選總統 台灣 拜託,1
必? 整天 干? 口水 政治 蟑螂 太多 台? 几? 柯 台? 希望,1
真的 厲害 都不 整理 頭髮,1
凌晨 兩點 還在 高空 煙火 會不會 太扯 文化 合理 垃圾 行為,1
陳嬿如 禮拜 六會 遇到 大拜拜,1
好不好 真的,1
柯 雞頭 柯雞 柯基,1
豬頭皮,1
發揚 在地 文化 樂觀其成 能不能 盡量 不要 妨礙 交通 安寧,1
覺得 怪怪 東西 大紅,1
晚安,1
朱威 朱威 想要 這種 海報,1
覺得 阿北,1
市長 早安 愉悅 辛苦 注意 保暖 愛你,1
省錢 出來 代言 廣告 代理 混下去,1
超讚,2
艋舺 青山 王公 拜拜 廟會,1
牛鬼蛇神,1
覺得 怪怪 東西 大紅 笑死,1
經驗 覺得 怪怪 東西 大紅,1
柯文哲 請問 半夜 萬華區 點還 大龍炮 請問 無法 可管,1
三牲 無誤 柯文哲 感覺 距離 很近 天高 皇帝 官僚,1
宣揚 文化 記得 此地 台語,1
看到 雞頭 大笑,1
阿伯 這張,1
造成 附近 居民 不便 噪音 空汙 路霸 選舉 柯某 無視,1
剛剛 特地 農曆 已經 過了 搔頭,1
雞頭 市長 對號 入座,1
照片 有趣 市長 論述 總讓 忍不住 大笑 古錐,1
覺得 怪怪 東西,1
市長 期待,1
血肉,1
台灣 特色 民俗 文化 社團 總是 灌上 孩子 聚集 團體 應該 轉換 台灣 觀光 合作,1
魚頭 豬面,1
好不 牛頭馬面,1
市長 早上,1
違建 限期 拆除 每個 出事 申請 國賠 坑殺 公款,1
柯文哲 加油,2
真的 很酷,1
柯粉 驕傲,1
吉他 大師 上台,1
柯 要不要 上去 懷念 唱歌,1
中正區 反對 中正 更名 浪費 民脂民膏 柯文哲 要當 台灣 馬克宏 製造 無謂 對立 紛爭,1
伯伯 你好,1
阿北,1
閃靈 應該,1
悟空 柯 三藏 柯 偶們,1
加油 政府 菜市場 吵架 政黨 真是 惱哦 民眾 與擾 政黨 可憐 啥子,1
市民 加油,1
外地 沒法 回鄉 參與 每年 靈安 尊王 同行 謝謝 柯,1
請求 淺草寺 廟會,1
照片 日本 那位 音樂家,1
綠水 無憂 因風 皺面 柯 猶未 老為 白頭,1
快賣 魚頭 豬頭 頭套,1
看到 喜歡,1
真的,1
柯 斬雞 頭了,1
海報,1
脫毛 獅站 中間 才夠 分量 會紅,1
柯文哲 垃圾 極致 台灣 年輕人 世界 第三 無知 只會理 光頭 是非 不分 不敢 正名 制憲 獨立 建國,2
真心誠意 認同感,2
想到 青山 文哲,1
柯文哲 平庸 難以言喻 邪惡,0
柯文哲 市長 郁慕明 競選 總幹事,1
難道 這次 壓軸 岡崎倫典,1
必定 不讓,0
樂觀 承受 積極 從政,2
台北市 台? 需要 代言 配合 大家 市政,2
請問 預計 幾點 結束 昨晚 放炮 嬰兒 嚇的 整夜,0
亮點 句子 覺得 怪怪 大紅,1
不靠 民進黨 選個,1
覺醒 豬頭,1
鬼王 聯名,1
主辦 單位 解釋 代表 祭典 三牲 三牲 雞頭 應該 本人 市長,1
市長 王世堅 吃飯 地方 聽說 薇閣 牛排 不錯 薇閣,2
市長 變成 吉祥物 阿嬤 會來,2
柯文哲 加油 勇敢 無限 千萬別 政治 奴才,2
利用 鈔券 政黨 老百姓 想要 效勞,1
南無 阿彌陀佛 合十,1
三十年 血案 未明 取得 法源 尋求 真相 勝利,1
很酷 設計,2
毫無 違和感,2
文化 並非 日常 常態 限制 市府 團隊 出面 控制 台中 媽祖 遶境 限制,1
阿伯 雞頭 蓋章,1
鼓勵 噪音 文化 幹嘛 當地 居民 生活 幫助,1
選總統,1
李宏偉 遇到 柯 簽名,1
市長 幽默,2
青山 文哲,1
抓到 青山 文哲,1
吉他 大神 表演,1
虱目魚 先生 身材 真好,2
宣傳照 色調 看起來 有點 有魚 不太 新鮮,0
現場,1
好笑,2
林真妤 每次 柯 不要 不要 搭同 公車,0
市長 大人 租屋 網站 去查 違建 可能,0
市長 衝撞,0
左邊 魚頭,1
凌晨 鞭炮 還在 震天 青山宮 知道 三小 柯文哲 去給 幹嗎,0
阿伯 這張 氣勢,2
謝謝 關心 萬華,2
青山 文哲 代言 青山 應該 搞頭,1
